Temperature;Regulator
51.8003;62.5077
51.7423;61.9037
51.7378;61.0885
51.7835;60.0742
51.8765;58.8723
52.0139;57.4934
52.1931;55.9479
52.4115;54.245
52.6668;52.3937
52.9568;50.4027
53.1794;48.2795
53.3386;48.5328
53.4383;49.0203
53.482;49.7286
53.4731;50.6449
53.4147;51.7571
53.3098;53.0542
53.1612;54.5255
52.9715;56.161
52.7433;57.9513
52.5787;59.8878
52.4739;59.461
52.4255;58.8124
52.43;57.9546
52.4842;56.8998
52.5851;55.6593
52.73;54.2438
52.9162;52.6631
53.1412;50.9268
53.4028;49.0437
53.5986;47.0221
53.7327;47.3708
53.8087;47.9481
53.8302;48.7407
53.8004;49.7362
53.7224;50.923
53.599;52.2901
53.4331;53.8272
53.2271;55.5247
52.9835;57.3732
52.7045;59.3643
52.4922;61.4899
52.3427;61.2415
52.2521;60.761
52.217;60.0619
52.234;59.1567
52.2999;58.0572
52.4119;56.7748
52.5672;55.3199
52.7632;53.7021
52.9974;51.931
53.2675;50.0151
53.4715;47.9627
53.6132;48.2824
53.6964;48.8326
53.7246;49.5996
53.7011;50.5712
53.6291;51.7354
53.5113;53.0812
53.3507;54.5984
53.1496;56.2769
52.9106;58.1078
52.736;60.0823
52.6218;59.6914
52.5645;59.0764
52.5607;58.2504
52.607;57.2253
52.7006;56.0128
52.8386;54.6236
53.0182;53.0677
53.2372;51.3546
53.4929;49.4933
53.6834;47.4922
53.8124;47.8601
53.8836;48.4556
53.9006;49.2652
53.8666;50.2768
53.7846;51.4787
53.6575;52.86
53.488;54.4104
53.2788;56.1203
53.032;57.9805
52.7501;59.9828
52.5351;62.1188
52.383;61.8802
52.29;61.4089
52.2526;60.7183
52.2675;59.8212
52.3314;58.7294
52.4415;57.4541
52.595;56.0059
52.7893;54.3946
53.022;52.6294
53.2907;50.7192
53.4932;48.672
53.6336;48.9967
53.7156;49.5514
53.7427;50.3228
53.7181;51.2984
53.645;52.4665
53.5263;53.816
53.3647;55.3366
53.1629;57.0184
52.9231;58.8523
52.7477;60.8297
52.6328;60.4414
52.5749;59.8288
52.5704;59.0052
52.6161;57.9824
52.7092;56.7719
52.8466;55.3847
53.0258;53.8306
53.2443;52.1192
53.4996;50.2596
53.6896;48.26
53.8183;48.6294
53.8892;49.2262
53.9058;50.0371
53.8715;51.0498
53.7892;52.2528
53.6618;53.6351
53.4921;55.1865
53.2826;56.8974
53.0356;58.7585
52.7535;60.7615
52.5383;62.8983
52.386;62.6604
52.2928;62.1898
52.2553;61.4999
52.2699;60.6034
52.3338;59.5123
52.4437;58.2375
52.5971;56.7898
52.7913;55.1788
53.0238;53.4141
53.2924;51.5042
53.4948;49.4576
53.6351;49.7826
53.717;50.3376
53.744;51.1094
53.7194;52.0853
53.6462;53.2536
53.5274;54.6034
53.3658;56.1243
53.1638;57.8063
52.924;59.6404
52.7486;61.618
52.6337;61.2299
52.5756;60.6176
52.5711;59.794
52.6168;58.7714
52.7098;57.5611
52.8472;56.1739
53.0264;54.6201
53.2448;52.9089
53.5001;51.0494
53.6901;49.0499
53.8187;49.4194
53.8896;50.0162
53.9062;50.8273
53.8718;51.8401
53.7895;53.0432
53.6622;54.4256
53.4924;55.9771
53.2829;57.6879
53.0359;59.5492
52.7538;61.5522
52.5385;63.6891
52.3862;63.4512
52.293;62.9807
52.2555;62.2909
52.2701;61.3944
52.3339;60.3033
52.4439;59.0285
52.5973;57.5808
52.7914;55.97
53.0239;54.2053
53.2925;52.2955
53.4949;50.2488
53.6353;50.5738
53.7171;51.1289
53.7441;51.9006
53.7195;52.8766
53.6463;54.045
53.5275;55.3948
53.3659;56.9156
53.1639;58.5977
52.9241;60.4319
52.7486;62.4094
52.6337;62.0214
52.5757;61.4091
52.5712;60.5855
52.6169;59.5629
52.7099;58.3526
52.8473;56.9655
53.0264;55.4115
53.2449;53.7003
53.5002;51.8408
53.6902;49.8413
53.8187;50.2109
53.8896;50.8078
53.9062;51.6188
53.8719;52.6316
53.7896;53.8347
53.6622;55.2172
53.4925;56.7686
53.2829;58.4795
53.0359;60.3408
52.7538;62.3438
52.5386;64.4806
52.3862;64.2428
52.2931;63.7723
52.2555;63.0824
52.2702;62.1859
52.3339;61.0948
52.4439;59.8202
52.5973;58.3725
52.7914;56.7616
53.0239;54.9969
53.2925;53.0871
53.495;51.0404
53.6353;51.3654
53.7171;51.9206
53.7441;52.6923
53.7195;53.6683
53.6463;54.8367
53.5275;56.1865
53.3659;57.7073
53.1639;59.3894
52.9241;61.2235
52.7486;63.2011
52.6337;62.813
52.5757;62.2007
52.5712;61.3772
52.6169;60.3546
52.7099;59.1443
52.8473;57.7571
53.0264;56.2032
53.2449;54.492
53.5002;52.6325
53.7902;50.633
54.0127;48.5016
54.172;48.7464
54.2717;49.2257
54.3154;49.9256
54.3064;50.8336
54.2481;51.9376
54.1432;53.2264
53.9946;54.6893
53.8049;56.3164
53.5766;58.0984
53.412;60.0265
53.3073;59.5914
53.2589;58.9345
53.2633;58.0684
53.3175;57.0053
53.4185;55.7565
53.5634;54.3326
53.7496;52.7436
53.9746;50.999
54.2361;49.1076
54.4319;47.0776
54.566;47.4179
54.6421;47.9869
54.6635;48.7712
54.6337;49.7584
54.5557;50.9369
54.4324;52.2956
54.2664;53.8245
54.0604;55.5135
53.8168;57.3537
53.5378;59.3365
53.3255;61.4537
53.176;61.1971
53.0854;60.7082
53.0503;60.0008
53.0673;59.0872
53.1333;57.9795
53.2453;56.6887
53.4005;55.2254
53.5965;53.5993
53.8307;51.8199
54.0009;49.8957
54.1108;50.336
54.1642;50.9993
54.1643;51.8729
54.1145;52.9445
54.0176;54.2028
53.8765;55.6371
53.694;57.2374
53.4723;58.9942
53.214;60.8985
52.9211;62.9421
52.6959;65.1171
52.5341;64.9151
52.4321;64.4781
52.3861;63.82
52.393;62.9533
52.4494;61.8901
52.5524;60.6416
52.6993;59.2187
52.8873;57.6311
53.1141;55.8882
53.3772;53.9989
53.5746;51.9715
53.7101;52.3147
53.7875;52.8868
53.8103;53.6746
53.7817;54.6657
53.7048;55.8482
53.5825;57.2113
53.4175;58.7446
53.2125;60.4384
52.9697;62.2837
52.7915;64.2716
52.674;63.8934
52.6136;63.2902
52.6068;62.4754
52.6504;61.4608
52.7414;60.2581
52.8769;58.8782
53.0543;57.331
53.271;55.6261
53.5247;53.7726
53.8133;51.7788
54.0345;49.6525
54.1924;49.9024
54.2909;50.3862
54.3334;51.0905
54.3234;52.0026
54.264;53.1105
54.1582;54.4028
54.0087;55.8691
53.8181;57.4995
53.5891;59.2846
53.4237;61.2155
53.3183;60.7831
53.2692;60.1286
53.273;59.2649
53.3267;58.204
53.4271;56.9572
53.5714;55.5353
53.7571;53.9482
53.9817;52.2053
54.2428;50.3155
54.4382;48.2871
54.5719;48.6288
54.6476;49.1991
54.6688;49.9847
54.6386;50.9731
54.5603;52.1527
54.4367;53.5126
54.2705;55.0423
54.0643;56.7323
53.8204;58.5733
53.5412;60.557
53.3287;62.675
53.179;62.419
53.0883;61.9309
53.053;61.224
53.0698;60.3111
53.1356;59.2039
53.2475;57.9137
53.4026;56.4509
53.5985;54.8254
53.8325;53.0463
54.1026;51.1225
54.3064;49.0622
54.4481;49.3739
54.5312;49.916
54.5593;50.675
54.5357;51.6386
54.4636;52.7948
54.3458;54.1325
54.185;55.6416
53.9839;57.3121
53.7449;59.1349
53.5702;61.1013
53.456;60.7022
53.3986;60.0791
53.3947;59.2448
53.441;58.2117
53.5346;56.9909
53.6725;55.5936
53.8521;54.0294
54.071;52.3082
54.3268;50.4386
54.5171;48.4294
54.6461;48.7891
54.7174;49.3762
54.7343;50.1777
54.7003;51.181
54.6182;52.3746
54.4911;53.7477
54.3217;55.2898
54.1124;56.9914
53.8656;58.8435
53.5837;60.8373
53.3687;62.9651
53.2166;62.7182
53.1236;62.2386
53.0861;61.5398
53.101;60.6344
53.1649;59.5343
53.275;58.2508
53.4285;56.7943
53.6228;55.1746
53.8554;53.4011
54.1241;51.4825
54.3267;49.4271
54.4671;49.7435
54.549;50.2899
54.5761;51.0529
54.5515;52.0203
54.4784;53.1801
54.3597;54.5213
54.1982;56.0335
53.9963;57.707
53.7565;59.5326
53.5811;61.5016
53.4662;61.105
53.4083;60.4842
53.4038;59.6522
53.4495;58.621
53.5426;57.4023
53.68;56.0066
53.8592;54.4442
54.0777;52.7246
54.333;50.8566
54.523;48.8487
54.6516;49.2097
54.7225;49.7981
54.7392;50.6008
54.7048;51.6053
54.6226;52.7999
54.4952;54.1739
54.3255;55.717
54.116;57.4195
53.869;59.2723
53.5869;61.2669
53.3717;63.3954
53.2194;63.1492
53.1262;62.6702
53.0886;61.9721
53.1033;61.0672
53.1671;59.9677
53.2771;58.6847
53.4305;57.2286
53.6246;55.6094
53.8571;53.8363
54.1257;51.9182
54.3282;49.8631
54.4685;50.1798
54.5504;50.7265
54.5773;51.4899
54.5527;52.4575
54.4795;53.6175
54.3608;54.959
54.1991;56.4715
53.9972;58.1452
53.7573;59.971
53.5819;61.9402
53.467;61.5438
53.409;60.9232
53.4044;60.0912
53.4502;59.0603
53.5432;57.8417
53.6806;56.4462
53.8597;54.884
54.0781;53.1644
54.3335;51.2966
54.5234;49.2888
54.652;49.65
54.7229;50.2384
54.7395;51.0411
54.7052;52.0457
54.6229;53.2405
54.4955;54.6145
54.3258;56.1577
54.1162;57.8601
53.8692;59.7131
53.5871;61.7077
53.3719;63.8363
53.2196;63.5901
53.1264;63.1113
53.0888;62.4131
53.1035;61.5083
53.1673;60.4088
53.2772;59.1257
53.4306;57.6698
53.6248;56.0506
53.8573;54.2775
54.1258;52.3594
54.3283;50.3044
54.4686;50.6211
54.5505;51.1678
54.5774;51.9312
54.5528;52.8989
54.4796;54.0589
54.3608;55.4004
54.1992;56.9129
53.9972;58.5866
53.7574;60.4124
53.582;62.3816
53.467;61.9853
53.409;61.3646
53.4045;60.5327
53.4502;59.5018
53.5432;58.2832
53.6806;56.8877
53.8598;55.3254
54.0782;53.6059
54.3335;51.738
54.5235;49.7302
54.6521;50.0914
54.723;50.68
54.7396;51.4826
54.7052;52.4873
54.6229;53.682
54.4955;55.0561
54.3258;56.5992
54.1162;58.3018
53.8693;60.1547
53.5871;62.1494
53.3719;64.2779
53.2196;64.0317
53.1264;63.5528
53.0888;62.8547
53.1035;61.9499
53.1673;60.8504
53.2772;59.5674
53.4306;58.1114
53.6248;56.4922
53.8573;54.7191
54.1258;52.801
54.3283;50.746
54.4686;51.0627
54.5505;51.6095
54.5774;52.3728
54.5528;53.3405
54.4796;54.5006
54.3609;55.8421
54.1992;57.3545
53.9972;59.0283
53.7574;60.8541
53.582;62.8233
53.4671;62.4269
53.409;61.8063
53.4045;60.9744
53.4502;59.9435
53.5432;58.7249
53.6806;57.3294
53.8598;55.7671
54.0782;54.0475
54.3335;52.1797
54.6235;50.1719
54.8461;48.0321
55.0053;48.2687
55.105;48.7396
55.1487;49.4312
55.1398;50.3308
55.0814;51.4265
54.9765;52.7069
54.8279;54.1615
54.6382;55.7803
54.4099;57.554
54.2453;59.4737
54.1406;59.0303
54.0922;58.365
54.0967;57.4906
54.1509;56.4192
54.2518;55.1621
54.3967;53.7298
54.5829;52.1325
54.8079;50.3796
55.0694;48.4798
55.2653;46.4415
55.3994;46.7735
55.4754;47.3341
55.4969;48.1101
55.4671;49.0889
55.389;50.2591
55.2657;51.6096
55.0998;53.13
54.8938;54.8107
54.6501;56.6426
54.3711;58.617
54.1589;60.726
54.0093;60.461
53.9188;59.9638
53.8836;59.248
53.9006;58.3261
53.9666;57.2101
54.0786;55.9109
54.2339;54.4393
54.4298;52.8049
54.6641;51.0171
54.8342;49.0846
54.9442;49.5165
54.9975;50.1715
54.9977;51.0368
54.9478;52.1001
54.8509;53.35
54.7099;54.776
54.5273;56.368
54.3056;58.1164
54.0473;60.0124
53.7545;62.0477
53.5292;64.2143
53.3674;64.004
53.2654;63.5587
53.2195;62.8922
53.2263;62.0172
53.2827;60.9456
53.3858;59.6889
53.5326;58.2576
53.7207;56.6616
53.9474;54.9105
54.2106;53.0128
54.4079;50.9771
54.5435;51.312
54.6209;51.8757
54.6436;52.6552
54.615;53.6379
54.5381;54.8121
54.4158;56.1669
54.2509;57.6918
54.0458;59.3773
53.8031;61.2142
53.6249;63.1939
53.5074;62.8073
53.4469;62.1958
53.4401;61.3726
53.4837;60.3497
53.5747;59.1387
53.7102;57.7504
53.8876;56.1949
54.1043;54.4817
54.3581;52.6198
54.6466;50.6177
54.8678;48.483
55.0257;48.7246
55.1242;49.2001
55.1667;49.8961
55.1567;50.7998
55.0973;51.8994
54.9915;53.1834
54.842;54.6414
54.6515;56.2634
54.4224;58.0402
54.257;59.9627
54.1516;59.522
54.1025;58.8592
54.1064;57.9871
54.16;56.9179
54.2604;55.6628
54.4048;54.2326
54.5905;52.6371
54.8151;50.8859
55.0761;48.9877
55.2716;46.951
55.4053;47.2844
55.481;47.8463
55.5021;48.6235
55.472;49.6037
55.3937;50.775
55.27;52.1265
55.1038;53.6479
54.8976;55.3295
54.6538;57.1622
54.3745;59.1375
54.1621;61.2472
54.0123;60.9829
53.9216;60.4864
53.8863;59.7713
53.9031;58.85
53.9689;57.7345
54.0808;56.436
54.2359;54.9647
54.4318;53.3309
54.6659;51.5436
54.8359;49.6114
54.9458;50.0437
54.999;50.6991
54.9991;51.5647
54.9491;52.6283
54.8522;53.8786
54.7111;55.3049
54.5284;56.8971
54.3067;58.6458
54.0483;60.542
53.7554;62.5775
53.5301;64.7443
53.3683;64.5342
53.2662;64.0891
53.2202;63.4228
53.227;62.5479
53.2834;61.4766
53.3864;60.22
53.5332;58.7888
53.7212;57.193
53.9479;55.4419
54.211;53.5444
54.4084;51.5087
54.5439;51.8437
54.6212;52.4076
54.644;53.1872
54.6153;54.1699
54.5384;55.3442
54.4161;56.699
54.2511;58.2242
54.0461;59.9097
53.8033;61.7466
53.6251;63.7263
53.5076;63.3398
53.4471;62.7284
53.4403;61.9051
53.4839;60.8823
53.5749;59.6714
53.7104;58.2831
53.8877;56.7276
54.1045;55.0145
54.3582;53.1526
54.6467;51.1505
54.8679;49.016
55.0258;49.2575
55.1243;49.7331
55.1668;50.4291
55.1568;51.3329
55.0974;52.4324
54.9916;53.7164
54.8421;55.1745
54.6515;56.7965
54.4225;58.5732
54.2571;60.4958
54.1517;60.0551
54.1026;59.3923
54.1064;58.5203
54.16;57.451
54.2604;56.1959
54.4048;54.7657
54.5905;53.1702
54.8151;51.4191
55.0762;49.5209
55.2716;47.4842
55.4053;47.8176
55.481;48.3796
55.5021;49.1568
55.472;50.1369
55.3937;51.3082
55.2701;52.6597
55.1039;54.1812
54.8976;55.8627
54.6538;57.6954
54.3745;59.6708
54.1621;61.7806
54.0124;61.5162
53.9216;61.0197
53.8863;60.3045
53.9031;59.3833
53.9689;58.2677
54.0808;56.9692
54.236;55.4981
54.4318;53.8642
54.6659;52.0768
54.9359;50.1447
55.1398;48.076
55.2814;48.3795
55.3645;48.9132
55.3926;49.664
55.3691;50.6191
55.2969;51.767
55.1791;53.0964
55.0184;54.5972
54.8173;56.2593
54.5782;58.0738
54.4035;60.0319
54.2893;59.6244
54.232;58.993
54.2281;58.1504
54.2744;57.1089
54.3679;55.8798
54.5058;54.4741
54.6855;52.9017
54.9044;51.1721
55.1601;49.2942
55.3505;47.2766
55.4795;47.628
55.5507;48.2068
55.5676;48.9999
55.5336;49.9949
55.4516;51.1802
55.3245;52.5449
55.155;54.0787
54.9457;55.772
54.699;57.6157
54.417;59.6012
54.202;61.7206
54.0499;61.4654
53.9569;60.9775
53.9195;60.2704
53.9343;59.3567
53.9983;58.2482
54.1084;56.9563
54.2619;55.4915
54.4561;53.8635
54.6888;52.0816
54.9575;50.1548
55.16;48.091
55.3004;48.399
55.3824;48.9371
55.4094;49.6919
55.3849;50.6509
55.3118;51.8023
55.1931;53.1352
55.0315;54.6391
54.8296;56.3042
54.5898;58.1215
54.4144;60.0822
54.2996;59.6772
54.2416;59.0481
54.2371;58.2078
54.2829;57.1683
54.3759;55.9412
54.5133;54.5372
54.6925;52.9665
54.911;51.2385
55.1663;49.3622
55.3564;47.346
55.485;47.6987
55.5559;48.2788
55.5725;49.0731
55.5382;50.0692
55.4559;51.2555
55.3285;52.6212
55.1588;54.156
54.9493;55.8501
54.7023;57.6946
54.4202;59.6809
54.205;61.801
54.0527;61.5465
53.9595;61.0592
53.9219;60.3527
53.9366;59.4395
54.0004;58.3316
54.1104;57.0403
54.2638;55.5758
54.458;53.9483
54.6905;52.1669
54.959;50.2403
55.1615;48.177
55.3018;48.4854
55.3837;49.0238
55.4107;49.7789
55.386;50.7381
55.3129;51.8898
55.1941;53.2229
55.0325;54.7271
54.8305;56.3925
54.5907;58.2099
54.4152;60.1708
54.3003;59.7661
54.2423;59.1371
54.2378;58.2968
54.2835;57.2576
54.3765;56.0306
54.5139;54.6268
54.6931;53.0562
54.9115;51.3283
55.1668;49.4522
55.3568;47.436
55.4854;47.7889
55.5563;48.369
55.5729;49.1634
55.5385;50.1596
55.4562;51.3461
55.3288;52.7118
55.1591;54.2466
54.9495;55.9408
54.7026;57.7853
54.4204;59.7717
54.2052;61.8919
54.0529;61.6374
53.9597;61.1502
53.9221;60.4437
53.9368;59.5305
54.0006;58.4227
54.1106;57.1313
54.2639;55.6669
54.4581;54.0395
54.6906;52.2581
54.9592;50.3317
55.1616;48.2683
55.3019;48.5767
55.3838;49.115
55.4108;49.8701
55.3861;50.8294
55.313;51.9812
55.1942;53.3143
55.0325;54.8185
54.8306;56.4839
54.5907;58.3013
54.4153;60.2622
54.3004;59.8575
54.2424;59.2285
54.2378;58.3883
54.2836;57.3491
54.3765;56.1221
54.5139;54.7183
54.6931;53.1477
54.9115;51.4198
55.1668;49.5436
55.3568;47.5275
55.4854;47.8803
55.5563;48.4606
55.5729;49.255
55.5385;50.2511
55.4562;51.4375
55.3289;52.8033
55.1591;54.3381
54.9496;56.0323
54.7026;57.8769
54.4204;59.8633
54.2052;61.9835
54.0529;61.729
53.9597;61.2418
53.9221;60.5353
53.9368;59.6221
54.0006;58.5143
54.1106;57.223
54.2639;55.7586
54.4581;54.1311
54.6906;52.3497
54.9592;50.4233
55.1616;48.3599
55.3019;48.6683
55.3838;49.2067
55.4108;49.9617
